   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 153               	.LM21:
 154 00aa 3183      		std Z+1,r19
 155 00ac 2083      		st Z,r18
 156 00ae 40E0      		ldi r20,lo8(0)
 157 00b0 50E0      		ldi r21,hi8(0)
 158               	.L9:
 159 00b2 3296      		adiw r30,2
 160               	.LM22:
 161 00b4 80E0      		ldi r24,hi8(reading+40)
 162 00b6 E030      		cpi r30,lo8(reading+40)
 163 00b8 F807      		cpc r31,r24
 164 00ba 01F4      		brne .L10
 165 00bc 722F      		mov r23,r18
 166 00be 632F      		mov r22,r19
 167               	.L7:
 168               	.LBE24:
 169               	.LM23:
 170 00c0 4130      		cpi r20,1
 171 00c2 5105      		cpc r21,__zero_reg__
 172 00c4 01F0      		breq .L11
 173 00c6 E0E0      		ldi r30,lo8(reading)
 174 00c8 F0E0      		ldi r31,hi8(reading)
 175 00ca 41E0      		ldi r20,lo8(1)
 176 00cc 50E0      		ldi r21,hi8(1)
 177 00ce 00C0      		rjmp .L12
 178               	.L11:
 179 00d0 7093 0000 		sts test,r23
 180 00d4 6093 0000 		sts test+1,r22
 181 00d8 5093 0000 		sts (done)+1,r21
 182 00dc 4093 0000 		sts done,r20
 183 00e0 E0E0      		ldi r30,lo8(reading+12)
 184 00e2 F0E0      		ldi r31,hi8(reading+12)
 185 00e4 20E0      		ldi r18,lo8(0)
 186 00e6 30E0      		ldi r19,hi8(0)
 187               	.L13:
 188               	.LBB25:
 189               	.LM24:
 190 00e8 8191      		ld r24,Z+
 191 00ea 9191      		ld r25,Z+
 192 00ec 280F      		add r18,r24
 193 00ee 391F      		adc r19,r25
 194               	.LM25:
 195 00f0 80E0      		ldi r24,hi8(reading+28)
 196 00f2 E030      		cpi r30,lo8(reading+28)
 197 00f4 F807      		cpc r31,r24
 198 00f6 01F4      		brne .L13
 199 00f8 3093 0000 		sts (mean)+1,r19
 200 00fc 2093 0000 		sts mean,r18
 201               	.LBE25:
 202               	.LM26:
 203 0100 C901      		movw r24,r18
 204 0102 68E0      		ldi r22,lo8(8)
 205 0104 70E0      		ldi r23,hi8(8)
 206 0106 0E94 0000 		call __divmodhi4
 207 010a CB01      		movw r24,r22
 208 010c 6093 0000 		sts result,r22
 209 0110 9093 0000 		sts result+1,r25
 210               	/* epilogue start */
 211               	.LM27:
 212 0114 DF91      		pop r29
 213 0116 CF91      		pop r28
 214 0118 1F91      		pop r17
 215 011a 0F91      		pop r16
 216 011c FF90      		pop r15
 217               	.LVL6:
 218 011e 0895      		ret
 219               	.LFE7:
 221               		.comm servo_adc_val,6,1
 222               		.comm ADCvalue,2,1
 223               		.comm reading,40,1
 224               		.comm result,2,1
 225               		.comm done,2,1
 226               		.comm test,2,1
 227               		.comm mean,2,1
 260               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc.c
C:\Users\user\AppData\Local\Temp/ccjeRSNc.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/ccjeRSNc.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/ccjeRSNc.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/ccjeRSNc.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/ccjeRSNc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/ccjeRSNc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/ccjeRSNc.s:18     .text:00000000 analogRead
C:\Users\user\AppData\Local\Temp/ccjeRSNc.s:68     .text:00000052 getFeedback
                            *COM*:00000028 reading
                            *COM*:00000002 test
                            *COM*:00000002 done
                            *COM*:00000002 mean
                            *COM*:00000002 result
                            *COM*:00000006 servo_adc_val
                            *COM*:00000002 ADCvalue

UNDEFINED SYMBOLS
__divmodhi4
__do_clear_bss
