   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 146               	.L11:
 147               	.L15:
 148 00a4 00C0      		rjmp .L15
 149               	.L14:
 150 00a6 0895      		ret
 151               	.LFE10:
 153               	.global	uart_rx_putbuffer
 155               	uart_rx_putbuffer:
 156               	.LFB11:
 157               	.LM27:
 158               	.LVL7:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161 00a8 982F      		mov r25,r24
 162               	.LM28:
 163 00aa 8091 0000 		lds r24,uart_rx_cnt
 164               	.LVL8:
 165 00ae 8032      		cpi r24,lo8(32)
 166 00b0 00F4      		brsh .L18
 167               	.LM29:
 168 00b2 8F5F      		subi r24,lo8(-(1))
 169 00b4 8093 0000 		sts uart_rx_cnt,r24
 170               	.LM30:
 171 00b8 8091 0000 		lds r24,uart_rx_put_ptr
 172 00bc E82F      		mov r30,r24
 173 00be F0E0      		ldi r31,lo8(0)
 174 00c0 E050      		subi r30,lo8(-(uart_rx_buf))
 175 00c2 F040      		sbci r31,hi8(-(uart_rx_buf))
 176 00c4 9083      		st Z,r25
 177 00c6 8F5F      		subi r24,lo8(-(1))
 178 00c8 8093 0000 		sts uart_rx_put_ptr,r24
 179               	.LM31:
 180 00cc 8032      		cpi r24,lo8(32)
 181 00ce 00F0      		brlo .L18
 182               	.LM32:
 183 00d0 1092 0000 		sts uart_rx_put_ptr,__zero_reg__
 184               	.L18:
 185 00d4 0895      		ret
 186               	.LFE11:
 188               	.global	uart_getchar
 190               	uart_getchar:
 191               	.LFB12:
 192               	.LM33:
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195               	.LM34:
 196               	/* #APP */
 197               	 ;  113 "uart.c" 1
 198 00d6 F894      		cli
 199               	 ;  0 "" 2
 200               	.LM35:
 201               	/* #NOAPP */
 202 00d8 9091 0000 		lds r25,uart_rx_cnt
 203 00dc 9923      		tst r25
 204 00de 01F0      		breq .L20
 205               	.LM36:
 206 00e0 8091 0000 		lds r24,uart_rx_get_ptr
 207 00e4 E82F      		mov r30,r24
 208 00e6 F0E0      		ldi r31,lo8(0)
 209 00e8 E050      		subi r30,lo8(-(uart_rx_buf))
 210 00ea F040      		sbci r31,hi8(-(uart_rx_buf))
 211 00ec E081      		ld r30,Z
 212               	.LVL9:
 213 00ee 8F5F      		subi r24,lo8(-(1))
 214 00f0 8093 0000 		sts uart_rx_get_ptr,r24
 215               	.LM37:
 216 00f4 8032      		cpi r24,lo8(32)
 217 00f6 00F0      		brlo .L21
 218               	.LM38:
 219 00f8 1092 0000 		sts uart_rx_get_ptr,__zero_reg__
 220               	.L21:
 221               	.LM39:
 222 00fc 9150      		subi r25,lo8(-(-1))
 223 00fe 9093 0000 		sts uart_rx_cnt,r25
 224               	.L20:
 225               	.LM40:
 226               	/* #APP */
 227               	 ;  121 "uart.c" 1
 228 0102 7894      		sei
 229               	 ;  0 "" 2
 230               	.LM41:
 231               	/* #NOAPP */
 232 0104 8E2F      		mov r24,r30
 233               	/* epilogue start */
 234 0106 0895      		ret
 235               	.LFE12:
 237               	.global	__vector_18
 239               	__vector_18:
 240               	.LFB13:
 241               	.LM42:
 242 0108 1F92      		push __zero_reg__
 243 010a 0F92      		push r0
 244 010c 0FB6      		in r0,__SREG__
 245 010e 0F92      		push r0
 246 0110 1124      		clr __zero_reg__
 247 0112 8F92      		push r8
 248 0114 9F92      		push r9
 249 0116 AF92      		push r10
 250 0118 BF92      		push r11
 251 011a CF92      		push r12
 252 011c DF92      		push r13
 253 011e EF92      		push r14
 254 0120 FF92      		push r15
 255 0122 0F93      		push r16
 256 0124 1F93      		push r17
 257 0126 2F93      		push r18
 258 0128 3F93      		push r19
 259 012a 4F93      		push r20
 260 012c 5F93      		push r21
 261 012e 6F93      		push r22
 262 0130 7F93      		push r23
 263 0132 8F93      		push r24
 264 0134 9F93      		push r25
 265 0136 AF93      		push r26
 266 0138 BF93      		push r27
 267 013a EF93      		push r30
 268 013c FF93      		push r31
 269               	/* prologue: Signal */
 270               	/* frame size = 0 */
 271               	.LM43:
 272               	/* #APP */
 273               	 ;  146 "uart.c" 1
 274 013e F894      		cli
 275               	 ;  0 "" 2
 276               	.LM44:
 277               	/* #NOAPP */
 278 0140 8091 C000 		lds r24,192
 279 0144 87FF      		sbrs r24,7
 280 0146 00C0      		rjmp .L24
 281               	.LBB2:
 282               	.LM45:
 283 0148 6091 C600 		lds r22,198
 284               	.LVL10:
 285               	.LM46:
 286 014c 2091 0000 		lds r18,state_
 287 0150 2230      		cpi r18,lo8(2)
 288 0152 01F4      		brne .+2
 289 0154 00C0      		rjmp .L27
 290 0156 2330      		cpi r18,lo8(3)
 291 0158 00F4      		brsh .L30
 292 015a 2223      		tst r18
 293 015c 01F0      		breq .L25
 294 015e 2130      		cpi r18,lo8(1)
 295 0160 01F0      		breq .+2
 296 0162 00C0      		rjmp .L24
 297 0164 00C0      		rjmp .L41
 298               	.L30:
 299 0166 2330      		cpi r18,lo8(3)
 300 0168 01F4      		brne .+2
 301 016a 00C0      		rjmp .L28
 302 016c 2430      		cpi r18,lo8(4)
 303 016e 01F0      		breq .+2
 304 0170 00C0      		rjmp .L24
 305 0172 00C0      		rjmp .L42
 306               	.L25:
 307               	.LM47:
 308 0174 6D34      		cpi r22,lo8(77)
 309 0176 01F0      		breq .L33
 310 0178 6E34      		cpi r22,lo8(78)
 311 017a 00F4      		brsh .L37
 312 017c 6134      		cpi r22,lo8(65)
 313 017e 01F0      		breq .L31
 314 0180 6534      		cpi r22,lo8(69)
 315 0182 01F0      		breq .+2
 316 0184 00C0      		rjmp .L24
 317 0186 00C0      		rjmp .L43
 318               	.L37:
 319 0188 6335      		cpi r22,lo8(83)
 320 018a 01F0      		breq .L35
 321 018c 6635      		cpi r22,lo8(86)
 322 018e 01F0      		breq .L36
 323 0190 6E34      		cpi r22,lo8(78)
 324 0192 01F0      		breq .+2
 325 0194 00C0      		rjmp .L24
 326 0196 00C0      		rjmp .L44
 327               	.L36:
 328               	.LM48:
 329 0198 81E3      		ldi r24,lo8(49)
 330 019a 8093 C600 		sts 198,r24
 331 019e 00C0      		rjmp .L24
 332               	.L35:
 333               	.LM49:
 334 01a0 8091 0000 		lds r24,mode
 335 01a4 8130      		cpi r24,lo8(1)
 336 01a6 01F0      		breq .+2
 337 01a8 00C0      		rjmp .L24
 338 01aa 00C0      		rjmp .L39
 339               	.L43:
 340               	.LM50:
 341 01ac 0E94 0000 		call Servo_sort
 342               	.LVL11:
 343 01b0 0E94 0000 		call Servo_upd
 344 01b4 00C0      		rjmp .L24
 345               	.LVL12:
 346               	.L31:
 347               	.LM51:
 348 01b6 81E0      		ldi r24,lo8(1)
 349 01b8 8093 0000 		sts adc_state,r24
 350 01bc 00C0      		rjmp .L24
 351               	.L44:
 352               	.LM52:
 353 01be 82E0      		ldi r24,lo8(2)
 354 01c0 00C0      		rjmp .L39
 355               	.L33:
 356               	.LM53:
 357 01c2 84E0      		ldi r24,lo8(4)
 358 01c4 00C0      		rjmp .L39
 359               	.L41:
 360               	.LM54:
 361 01c6 8090 0000 		lds r8,curr_serv_
 362 01ca 00D0      		rcall .
 363 01cc 00D0      		rcall .
 364 01ce 70E0      		ldi r23,lo8(0)
 365               	.LVL13:
 366 01d0 80E0      		ldi r24,lo8(0)
 367 01d2 90E0      		ldi r25,hi8(0)
 368               	.LVL14:
 369 01d4 2BE2      		ldi r18,lo8(299)
 370 01d6 31E0      		ldi r19,hi8(299)
 371 01d8 40E0      		ldi r20,hlo8(299)
 372 01da 50E0      		ldi r21,hhi8(299)
 373 01dc EDB7      		in r30,__SP_L__
 374 01de FEB7      		in r31,__SP_H__
 375 01e0 2183      		std Z+1,r18
 376 01e2 3283      		std Z+2,r19
 377 01e4 4383      		std Z+3,r20
 378 01e6 5483      		std Z+4,r21
 379 01e8 20E0      		ldi r18,lo8(0)
 380 01ea 30E0      		ldi r19,hi8(0)
 381 01ec 40E0      		ldi r20,hlo8(0)
 382 01ee 50E0      		ldi r21,hhi8(0)
 383 01f0 E4EB      		ldi r30,lo8(180)
 384 01f2 EE2E      		mov r14,r30
 385 01f4 F12C      		mov r15,__zero_reg__
 386 01f6 012D      		mov r16,__zero_reg__
 387 01f8 112D      		mov r17,__zero_reg__
 388 01fa B3E4      		ldi r27,lo8(67)
 389 01fc AB2E      		mov r10,r27
 390 01fe B12C      		mov r11,__zero_reg__
 391 0200 C12C      		mov r12,__zero_reg__
 392 0202 D12C      		mov r13,__zero_reg__
 393 0204 0E94 0000 		call map
 394               	.LVL15:
 395 0208 9924      		clr r9
 396 020a F401      		movw r30,r8
 397 020c EE0F      		lsl r30
 398 020e FF1F      		rol r31
 399 0210 E80D      		add r30,r8
 400 0212 F91D      		adc r31,r9
 401 0214 E050      		subi r30,lo8(-(Servo))
 402 0216 F040      		sbci r31,hi8(-(Servo))
 403 0218 7183      		std Z+1,r23
 404 021a 6083      		st Z,r22
 405               	.LM55:
 406 021c 8091 0000 		lds r24,curr_serv_
 407 0220 8F5F      		subi r24,lo8(-(1))
 408 0222 8093 0000 		sts curr_serv_,r24
 409               	.LM56:
 410 0226 8091 0000 		lds r24,curr_serv_
 411 022a 0F90      		pop __tmp_reg__
 412 022c 0F90      		pop __tmp_reg__
 413 022e 0F90      		pop __tmp_reg__
 414 0230 0F90      		pop __tmp_reg__
 415 0232 8630      		cpi r24,lo8(6)
 416 0234 01F0      		breq .+2
 417 0236 00C0      		rjmp .L24
 418               	.LM57:
 419 0238 1092 0000 		sts curr_serv_,__zero_reg__
 420 023c 00C0      		rjmp .L40
 421               	.LVL16:
 422               	.L27:
 423               	.LM58:
 424 023e 6093 0000 		sts curr_serv_,r22
 425               	.LM59:
 426 0242 83E0      		ldi r24,lo8(3)
 427               	.L39:
 428 0244 8093 0000 		sts state_,r24
 429 0248 00C0      		rjmp .L24
 430               	.L28:
 431               	.LM60:
 432 024a 8090 0000 		lds r8,curr_serv_
 433 024e 00D0      		rcall .
 434 0250 00D0      		rcall .
 435 0252 70E0      		ldi r23,lo8(0)
 436               	.LVL17:
 437 0254 80E0      		ldi r24,lo8(0)
 438 0256 90E0      		ldi r25,hi8(0)
 439               	.LVL18:
 440 0258 2BE2      		ldi r18,lo8(299)
 441 025a 31E0      		ldi r19,hi8(299)
 442 025c 40E0      		ldi r20,hlo8(299)
 443 025e 50E0      		ldi r21,hhi8(299)
 444 0260 EDB7      		in r30,__SP_L__
 445 0262 FEB7      		in r31,__SP_H__
 446 0264 2183      		std Z+1,r18
 447 0266 3283      		std Z+2,r19
 448 0268 4383      		std Z+3,r20
 449 026a 5483      		std Z+4,r21
 450 026c 20E0      		ldi r18,lo8(0)
 451 026e 30E0      		ldi r19,hi8(0)
 452 0270 40E0      		ldi r20,hlo8(0)
 453 0272 50E0      		ldi r21,hhi8(0)
 454 0274 F4EB      		ldi r31,lo8(180)
 455 0276 EF2E      		mov r14,r31
 456 0278 F12C      		mov r15,__zero_reg__
 457 027a 012D      		mov r16,__zero_reg__
 458 027c 112D      		mov r17,__zero_reg__
 459 027e E3E4      		ldi r30,lo8(67)
 460 0280 AE2E      		mov r10,r30
 461 0282 B12C      		mov r11,__zero_reg__
 462 0284 C12C      		mov r12,__zero_reg__
 463 0286 D12C      		mov r13,__zero_reg__
 464 0288 0E94 0000 		call map
 465               	.LVL19:
 466 028c 9924      		clr r9
 467 028e F401      		movw r30,r8
 468 0290 EE0F      		lsl r30
 469 0292 FF1F      		rol r31
 470 0294 E80D      		add r30,r8
 471 0296 F91D      		adc r31,r9
 472 0298 E050      		subi r30,lo8(-(Servo))
 473 029a F040      		sbci r31,hi8(-(Servo))
 474 029c 7183      		std Z+1,r23
 475 029e 6083      		st Z,r22
 476               	.LM61:
 477 02a0 1092 0000 		sts curr_serv_,__zero_reg__
 478               	.LM62:
 479 02a4 1092 0000 		sts state_,__zero_reg__
 480 02a8 0F90      		pop __tmp_reg__
 481 02aa 0F90      		pop __tmp_reg__
 482 02ac 0F90      		pop __tmp_reg__
 483 02ae 0F90      		pop __tmp_reg__
 484 02b0 00C0      		rjmp .L24
 485               	.LVL20:
 486               	.L42:
 487               	.LM63:
 488 02b2 6093 0000 		sts mode,r22
 489               	.L40:
 490               	.LM64:
 491 02b6 1092 0000 		sts state_,__zero_reg__
 492               	.L24:
 493               	.LBE2:
 494               	.LM65:
 495               	/* #APP */
 496               	 ;  186 "uart.c" 1
 497 02ba 7894      		sei
 498               	 ;  0 "" 2
 499               	/* epilogue start */
 500               	.LM66:
 501               	/* #NOAPP */
 502 02bc FF91      		pop r31
 503 02be EF91      		pop r30
 504 02c0 BF91      		pop r27
 505 02c2 AF91      		pop r26
 506 02c4 9F91      		pop r25
 507 02c6 8F91      		pop r24
 508 02c8 7F91      		pop r23
 509 02ca 6F91      		pop r22
 510               	.LVL21:
 511 02cc 5F91      		pop r21
 512 02ce 4F91      		pop r20
 513 02d0 3F91      		pop r19
 514 02d2 2F91      		pop r18
 515 02d4 1F91      		pop r17
 516 02d6 0F91      		pop r16
 517 02d8 FF90      		pop r15
 518 02da EF90      		pop r14
 519 02dc DF90      		pop r13
 520 02de CF90      		pop r12
 521 02e0 BF90      		pop r11
 522 02e2 AF90      		pop r10
 523 02e4 9F90      		pop r9
 524 02e6 8F90      		pop r8
 525 02e8 0F90      		pop r0
 526 02ea 0FBE      		out __SREG__,r0
 527 02ec 0F90      		pop r0
 528 02ee 1F90      		pop __zero_reg__
 529 02f0 1895      		reti
 530               	.LFE13:
 532               	.global	uart_rx_cnt
 533               	.global	uart_rx_cnt
 534               		.section .bss
 537               	uart_rx_cnt:
 538 0000 00        		.skip 1,0
 539               	.global	uart_rx_put_ptr
 540               	.global	uart_rx_put_ptr
 543               	uart_rx_put_ptr:
 544 0001 00        		.skip 1,0
 545               	.global	uart_rx_get_ptr
 546               	.global	uart_rx_get_ptr
 549               	uart_rx_get_ptr:
 550 0002 00        		.skip 1,0
 551               	.global	uart_tx_cnt
 552               	.global	uart_tx_cnt
 555               	uart_tx_cnt:
 556 0003 00        		.skip 1,0
 557               	.global	uart_tx_put_ptr
 558               	.global	uart_tx_put_ptr
 561               	uart_tx_put_ptr:
 562 0004 00        		.skip 1,0
 563               	.global	uart_tx_get_ptr
 564               	.global	uart_tx_get_ptr
 567               	uart_tx_get_ptr:
 568 0005 00        		.skip 1,0
 569               	.global	uart_tx_flag
 570               	.global	uart_tx_flag
 573               	uart_tx_flag:
 574 0006 00        		.skip 1,0
 575               	.global	state_
 576               	.global	state_
 579               	state_:
 580 0007 00        		.skip 1,0
 581               	.global	curr_serv_
 582               	.global	curr_serv_
 585               	curr_serv_:
 586 0008 00        		.skip 1,0
 587               	.global	adc_state
 588               	.global	adc_state
 591               	adc_state:
 592 0009 00        		.skip 1,0
 593               		.comm servo_adc_val,6,1
 594               		.comm uart_rx_buf,32,1
 595               		.comm uart_tx_buf,32,1
 668               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:18     .text:00000000 uart_init
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:47     .text:00000022 uart_putchar
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:69     .text:00000032 uart_tx_getbuffer
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:567    .bss:00000005 uart_tx_get_ptr
                            *COM*:00000020 uart_tx_buf
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:555    .bss:00000003 uart_tx_cnt
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:102    .text:0000005c uart_tx_putbuffer
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:561    .bss:00000004 uart_tx_put_ptr
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:573    .bss:00000006 uart_tx_flag
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:155    .text:000000a8 uart_rx_putbuffer
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:537    .bss:00000000 uart_rx_cnt
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:543    .bss:00000001 uart_rx_put_ptr
                            *COM*:00000020 uart_rx_buf
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:190    .text:000000d6 uart_getchar
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:549    .bss:00000002 uart_rx_get_ptr
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:239    .text:00000108 __vector_18
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:579    .bss:00000007 state_
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:591    .bss:00000009 adc_state
C:\Users\user\AppData\Local\Temp/ccwRlXaD.s:585    .bss:00000008 curr_serv_
                            *COM*:00000006 servo_adc_val

UNDEFINED SYMBOLS
mode
Servo_sort
Servo_upd
map
Servo
__do_clear_bss
